--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHIARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCARAMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCARAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAYANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JOSÉ MARÍA ARGUEDAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'KAQUIABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'KISHUARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACOBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACUCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAMPACHIRI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'POMACOCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ANTONIO DE CACHI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JERONIMO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MIGUEL DE CHACCRAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA MARIA DE CHICMO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TALAVERA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TUMAY HUARACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TURPO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANDAHUAYLAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANTABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANTABAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL ORO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANTABAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAQUIRCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANTABAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JUAN ESPINOZA MEDRANO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANTABAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OROPESA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANTABAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACHACONAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANTABAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SABAINO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'ANTABAMBA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAPAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARAYBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHALHUANCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHAPIMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COLCABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COTARUSE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAYLLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JUSTO APU SAHUARAURA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LUCRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'POCOHUANCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE CHACÑA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAÑAYCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SORAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAPAIRIHUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TINTAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TORAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YANACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'AYMARAES' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANCO-HUALLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHINCHEROS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCHARCAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL PORVENIR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACCANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LOS CHANKAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OCOBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ONGOY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RANRACANCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ROCCHACC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'URANMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'CHINCHEROS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHALLHUAHUACHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'COTABAMBAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COTABAMBAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'COTABAMBAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COYLLURQUI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'COTABAMBAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HAQUIRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'COTABAMBAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'COTABAMBAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAMBOBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'COTABAMBAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUQUIBAMBILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CURASCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CURPAHUASI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'GAMARRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAYLLATI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MAMARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MICAELA BASTIDAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PATAYPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PROGRESO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ANTONIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ROSA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TURPAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VILCABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VIRUNDO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'APURIMAC' AND p.name = 'GRAU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ALTO SELVA ALEGRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AREQUIPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAYMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CERRO COLORADO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHARACATO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHIGUATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JACOBO HUNTER' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JOSE LUIS BUSTAMANTE Y RIVERO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA JOYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARIANO MELGAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MIRAFLORES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MOLLEBAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAUCARPATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'POCSI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'POLOBAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUEQUEÑA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SABANDIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SACHACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE SIGUAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE TARUCANI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ISABEL DE SIGUAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA RITA DE SIGUAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SOCABAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TIABAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'UCHUMAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VITOR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YANAHUARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YARABAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YURA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'AREQUIPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAMANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JOSE MARIA QUIMPER' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARIANO NICOLAS VALCARCEL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARISCAL CACERES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'NICOLAS DE PIEROLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OCOÑA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUILCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAMUEL PASTOR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAMANA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ATICO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ATIQUIPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BELLA UNION' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAHUACHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARAVELI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHALA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHAPARRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANUHUANU' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JAQUI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LOMAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
